A,B,C,D,DotDur,E,F,G,H,ISIdur,NumDur,acc,accuracy,average_response_time,avg_rt,background,bidi,canvas_backend,clock_backend,color_backend,compensation,condition,coordinates,correct,count_ISI,count_digit_loop_1,count_dot,count_experiment,count_get_input_digits,count_get_input_letters,count_get_input_loop_1,count_get_input_loop_2,count_get_input_sequence_1,count_get_input_sequence_2,count_init_1,count_init_2,count_intro_1,count_letter_loop_1,count_number_input_1,count_number_input_2,count_osweb,count_process_input_1,count_process_input_2,count_report_1,count_report_2,count_response_logger_1,count_response_logger_2,count_set_time_vars,count_stimA_1,count_stimA_2,count_stimB_1,count_stimB_2,count_stimC_1,count_stimC_2,count_stimD_1,count_stimD_2,count_stimE_1,count_stimE_2,count_stimF_1,count_stimF_2,count_stimG_1,count_stimG_2,count_stimH_1,count_stimH_2,count_trial_sequence_1,count_trial_sequence_2,datetime,description,disable_garbage_collection,empty_column,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,mouse_backend,multichar_response,opensesame_codename,opensesame_version,response,response_intro_1,response_number_input_1,response_number_input_2,response_time,response_time_intro_1,response_time_number_input_1,response_time_number_input_2,round_decimals,sampler_backend,sessionid,sound_buf_size,sound_channels,sound_freq,sound_sample_size,span,start,subject_nr,subject_parity,time_ISI,time_digit_loop_1,time_dot,time_get_input_digits,time_get_input_letters,time_get_input_loop_1,time_get_input_loop_2,time_init_1,time_init_2,time_intro_1,time_letter_loop_1,time_number_input_1,time_number_input_2,time_process_input_1,time_process_input_2,time_response_logger_1,time_response_logger_2,time_set_time_vars,time_stimA_1,time_stimA_2,time_stimB_1,time_stimB_2,time_stimC_1,time_stimC_2,time_stimD_1,time_stimD_2,time_stimE_1,time_stimE_2,time_stimF_1,time_stimF_2,time_stimG_1,time_stimG_2,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
v,j,y,w,3000,w,w,w,w,500,750,0,0,1008,1008,black,no,legacy,legacy,legacy,0,letters,uniform,,6,0,0,0,,3,,0,,3,,0,0,0,,3,0,,3,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,vjyenter,osweb,1.3.8,enter,space,,enter,784,19410,,784,2,legacy,1599114834532,1024,2,48000,-16,3,experiment,0,even,24848,29,25371,,31701,,19474,,19472,29,29,,31701,,32492,,32493,19451,,19474,,20729,,22014,,,,,,,,,MemorySpan_1,0,4033,4,yes,1024
z,v,y,w,3000,w,w,w,w,500,750,0,0,860,860,black,no,legacy,legacy,legacy,0,letters,uniform,,13,0,1,0,,7,,1,,7,,1,0,0,,7,0,,7,,1,,1,0,,1,,1,,1,,1,,1,,1,,1,,1,,1,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,zvyenter,osweb,1.3.8,enter,space,,enter,887,19410,,887,2,legacy,1599114834532,1024,2,48000,-16,3,experiment,0,even,37911,29,38428,,43449,,32511,,32509,29,29,,43449,,44341,,44341,19451,,32511,,33793,,35077,,,,,,,,,MemorySpan_1,0,6879,8,yes,1024
z,x,m,y,3000,w,w,w,w,500,750,0,0,793,793,black,no,legacy,legacy,legacy,0,letters,uniform,,20,0,2,0,,12,,2,,12,,2,0,0,,12,0,,12,,2,,2,0,,2,,2,,2,,2,,2,,2,,2,,2,,2,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,zxmyenter,osweb,1.3.8,enter,space,,enter,604,19410,,604,2,legacy,1599114834532,1024,2,48000,-16,4,experiment,0,even,50477,29,50995,,56897,,44357,,44355,29,29,,56897,,57505,,57506,19451,,44357,,45625,,46893,,48177,,,,,,,MemorySpan_1,0,10311,13,yes,1024
t,q,t,f,3000,w,w,w,w,500,750,0,0,696,696,black,no,legacy,legacy,legacy,0,letters,uniform,,27,0,3,0,,17,,3,,17,,3,0,0,,17,0,,17,,3,,3,0,,3,,3,,3,,3,,3,,3,,3,,3,,3,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,tqtfenter,osweb,1.3.8,enter,space,,enter,378,19410,,378,2,legacy,1599114834532,1024,2,48000,-16,4,experiment,0,even,63660,29,64179,,69121,,57522,,57521,29,29,,69121,,69512,,69513,19451,,57522,,58790,,60074,,61342,,,,,,,MemorySpan_1,0,12530,18,yes,1024
d,y,v,f,3000,x,w,w,w,500,750,0,0,635,635,black,no,legacy,legacy,legacy,0,letters,uniform,,34,0,4,0,,23,,4,,23,,4,0,0,,23,0,,23,,4,,4,0,,4,,4,,4,,4,,4,,4,,4,,4,,4,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,dyvfxenter,osweb,1.3.8,enter,space,,enter,733,19410,,733,2,legacy,1599114834532,1024,2,48000,-16,5,experiment,0,even,76438,29,76956,,82064,,69531,,69529,29,29,,82064,,82807,,82808,19451,,69531,,70813,,72097,,73381,,74648,,,,,MemorySpan_1,0,15250,24,yes,1024
i,m,v,t,3000,k,w,w,w,500,750,0,0,648,648,black,no,legacy,legacy,legacy,0,letters,uniform,,41,0,5,0,,29,,5,,29,,5,0,0,,29,0,,29,,5,,5,0,,5,,5,,5,,5,,5,,5,,5,,5,,5,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,imvtkenter,osweb,1.3.8,enter,space,,enter,1238,19410,,1238,2,legacy,1599114834532,1024,2,48000,-16,5,experiment,0,even,89698,29,90215,,96309,,82824,,82822,29,29,,96309,,97548,,97549,19451,,82823,,84075,,85359,,86630,,87913,,,,,MemorySpan_1,0,19441,30,yes,1024
g,r,y,p,3000,y,r,w,w,500,750,0,0,610,610,black,no,legacy,legacy,legacy,0,letters,uniform,,48,0,6,0,,36,,6,,36,,6,0,0,,36,0,,36,,6,,6,0,,6,,6,,6,,6,,6,,6,,6,,6,,6,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,grypyrenter,osweb,1.3.8,enter,space,,enter,781,19410,,781,2,legacy,1599114834532,1024,2,48000,-16,6,experiment,0,even,105236,29,105754,,111254,,97565,,97563,29,29,,111254,,112046,,112047,19451,,97565,,98833,,100100,,101384,,102668,,103952,,,MemorySpan_1,0,22583,37,yes,1024
i,m,u,u,3000,e,r,w,w,500,750,0,0,581,581,black,no,legacy,legacy,legacy,0,letters,uniform,,55,0,7,0,,43,,7,,43,,7,0,0,,43,0,,43,,7,,7,0,,7,,7,,7,,7,,7,,7,,7,,7,,7,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,imuuerenter,osweb,1.3.8,enter,space,,enter,714,19410,,714,2,legacy,1599114834532,1024,2,48000,-16,6,experiment,0,even,119757,29,120275,,125685,,112064,,112062,29,29,,125685,,126408,,126408,19451,,112064,,113347,,114631,,115915,,117189,,118473,,,MemorySpan_1,0,25578,44,yes,1024
v,e,z,g,3000,s,q,l,w,500,750,0,0,634,634,black,no,legacy,legacy,legacy,0,letters,uniform,,62,0,8,0,,51,,8,,51,,8,0,0,,51,0,,51,,8,,8,0,,8,,8,,8,,8,,8,,8,,8,,8,,8,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,vezglsqenter,osweb,1.3.8,enter,space,,enter,1508,19410,,1508,2,legacy,1599114834532,1024,2,48000,-16,7,experiment,0,even,134862,29,135379,,144467,,126424,,126422,29,29,,144467,,145990,,145991,19451,,126424,,127692,,128976,,130260,,131527,,132811,,134095,MemorySpan_1,0,32982,52,yes,1024
u,p,t,x,3000,i,p,f,w,500,750,0,0,744,744,black,no,legacy,legacy,legacy,0,letters,uniform,,69,0,9,0,,58,,9,,58,,9,0,0,,58,0,,58,,9,,9,0,,9,,9,,9,,9,,9,,9,,9,,9,,9,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,uptxifenter,osweb,1.3.8,enter,space,,enter,1989,19410,,1989,2,legacy,1599114834532,1024,2,48000,-16,7,experiment,0,even,154459,29,154976,,167019,,146008,,146006,29,29,,167019,,169008,,169009,19451,,146008,,147274,,148558,,149841,,151124,,152408,,153692,MemorySpan_1,0,43895,59,yes,1024
3,9,5,w,3000,w,w,w,w,500,750,0,0,732,732,black,no,legacy,legacy,legacy,0,numbers,uniform,,76,0,10,0,3,58,0,9,3,58,0,9,0,0,3,58,0,3,58,0,9,0,9,0,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,395enter,osweb,1.3.8,enter,space,enter,enter,1020,19410,1020,1989,2,legacy,1599114834532,1024,2,48000,-16,3,experiment,0,even,174402,29,174920,179230,167019,169025,146008,169024,146006,29,29,179230,167019,180253,169008,180254,169009,19451,169025,146008,170294,147274,171568,148558,,149841,,151124,,152408,,153692,MemorySpan_1,0,46126,63,yes,1024
1,8,3,w,3000,w,w,w,w,500,750,0,0,717,717,black,no,legacy,legacy,legacy,0,numbers,uniform,,83,0,11,0,7,58,1,9,7,58,1,9,0,0,7,58,0,7,58,1,9,1,9,0,1,9,1,9,1,9,1,9,1,9,1,9,1,9,1,9,1,9,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,183enter,osweb,1.3.8,enter,space,enter,enter,711,19410,711,1989,2,legacy,1599114834532,1024,2,48000,-16,3,experiment,0,even,185643,29,186161,190403,167019,180268,146008,180267,146006,29,29,190403,167019,191129,169008,191129,169009,19451,180268,146008,181524,147274,182809,148558,,149841,,151124,,152408,,153692,MemorySpan_1,0,48016,67,yes,1024
6,5,5,4,3000,w,w,w,w,500,750,0,0,691,691,black,no,legacy,legacy,legacy,0,numbers,uniform,,90,0,12,0,12,58,2,9,12,58,2,9,0,0,12,58,0,12,58,2,9,2,9,0,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,6554enter,osweb,1.3.8,enter,space,enter,enter,546,19410,546,1989,2,legacy,1599114834532,1024,2,48000,-16,4,experiment,0,even,197289,29,197806,202125,167019,191145,146008,191143,146006,29,29,202125,167019,202682,169008,202683,169009,19451,191145,146008,192420,147274,193687,148558,194971,149841,,151124,,152408,,153692,MemorySpan_1,0,49774,72,yes,1024
5,5,5,1,3000,w,w,w,w,500,750,0,0,674,674,black,no,legacy,legacy,legacy,0,numbers,uniform,,97,0,13,0,17,58,3,9,17,58,3,9,0,0,17,58,0,17,58,3,9,3,9,0,3,9,3,9,3,9,3,9,3,9,3,9,3,9,3,9,3,9,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,5551enter,osweb,1.3.8,enter,space,enter,enter,776,19410,776,1989,2,legacy,1599114834532,1024,2,48000,-16,4,experiment,0,even,208834,29,209352,213761,167019,202698,146008,202697,146006,29,29,213761,167019,214552,169008,214552,169009,19451,202698,146008,203982,147274,205266,148558,206534,149841,,151124,,152408,,153692,MemorySpan_1,0,51870,77,yes,1024
5,2,4,1,3000,2,w,w,w,500,750,0,0,663,663,black,no,legacy,legacy,legacy,0,numbers,uniform,,104,0,14,0,23,58,4,9,23,58,4,9,0,0,23,58,0,23,58,4,9,4,9,0,4,9,4,9,4,9,4,9,4,9,4,9,4,9,4,9,4,9,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,52412enter,osweb,1.3.8,enter,space,enter,enter,708,19410,708,1989,2,legacy,1599114834532,1024,2,48000,-16,5,experiment,0,even,221488,29,222009,227564,167019,214568,146008,214567,146006,29,29,227565,167019,228289,169008,228290,169009,19451,214568,146008,215852,147274,217135,148558,218403,149841,219688,151124,,152408,,153692,MemorySpan_1,0,55053,83,yes,1024
2,9,6,4,3000,6,w,w,w,500,750,0,0,681,681,black,no,legacy,legacy,legacy,0,numbers,uniform,,111,0,15,0,31,58,5,9,31,58,5,9,0,0,31,58,0,31,58,5,9,5,9,0,5,9,5,9,5,9,5,9,5,9,5,9,5,9,5,9,5,9,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,29646enter,osweb,1.3.8,enter,space,enter,enter,2453,19410,2453,1989,2,legacy,1599114834532,1024,2,48000,-16,5,experiment,0,even,235243,29,235760,243401,167019,228307,146008,228306,146006,29,29,243401,167019,245857,169008,245858,169009,19451,228307,146008,229591,147274,230874,148558,232158,149841,233442,151124,,152408,,153692,MemorySpan_1,0,61996,91,yes,1024
4,3,3,6,3000,4,5,w,w,500,750,0,0,733,733,black,no,legacy,legacy,legacy,0,numbers,uniform,,118,0,16,0,37,58,6,9,37,58,6,9,0,0,37,58,0,37,58,6,9,6,9,0,6,9,6,9,6,9,6,9,6,9,6,9,6,9,6,9,6,9,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,32496enter,osweb,1.3.8,enter,space,enter,enter,1766,19410,1766,1989,2,legacy,1599114834532,1024,2,48000,-16,6,experiment,0,even,253535,29,254054,264533,167019,245872,146008,245871,146006,29,29,264533,167019,266309,169008,266309,169009,19451,245872,146008,247132,147274,248416,148558,249699,149841,250983,151124,252250,152408,,153692,MemorySpan_1,0,71110,97,yes,1024
3,1,8,4,3000,4,4,w,w,500,750,0,0,713,713,black,no,legacy,legacy,legacy,0,numbers,uniform,,125,0,17,0,44,58,7,9,44,58,7,9,0,0,44,58,0,44,58,7,9,7,9,0,7,9,7,9,7,9,7,9,7,9,7,9,7,9,7,9,7,9,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,318444enter,osweb,1.3.8,enter,space,enter,enter,716,19410,716,1989,2,legacy,1599114834532,1024,2,48000,-16,6,experiment,0,even,274009,29,274527,280036,167019,266324,146008,266323,146006,29,29,280036,167019,280760,169008,280760,169009,19451,266324,146008,267593,147274,268873,148558,270158,149841,271442,151124,272726,152408,,153692,MemorySpan_1,0,74189,104,yes,1024
6,3,9,9,3000,6,5,4,w,500,750,0,0,745,745,black,no,legacy,legacy,legacy,0,numbers,uniform,,132,0,18,0,51,58,8,9,51,58,8,9,0,0,51,58,0,51,58,8,9,8,9,0,8,9,8,9,8,9,8,9,8,9,8,9,8,9,8,9,8,9,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,396144enter,osweb,1.3.8,enter,space,enter,enter,535,19410,535,1989,2,legacy,1599114834532,1024,2,48000,-16,7,experiment,0,even,289214,29,289731,300837,167019,280776,146008,280774,146006,29,29,300837,167019,301377,169008,301377,169009,19451,280776,146008,282060,147274,283343,148558,284595,149841,285879,151124,287162,152408,288446,153692,MemorySpan_1,0,82697,111,yes,1024
9,6,1,8,3000,5,3,4,w,500,750,0,0,780,780,black,no,legacy,legacy,legacy,0,numbers,uniform,,139,0,19,0,57,58,9,9,57,58,9,9,0,0,57,58,0,57,58,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Thu Sep 03 2020 08:33:41 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,964enter,osweb,1.3.8,enter,space,enter,enter,1221,19410,1221,1989,2,legacy,1599114834532,1024,2,48000,-16,7,experiment,0,even,309864,29,310383,320807,167019,301397,146008,301396,146006,29,29,320807,167019,322030,169008,322030,169009,19451,301397,146008,302678,147274,303962,148558,305246,149841,306530,151124,307813,152408,309098,153692,MemorySpan_1,0,91228,117,yes,1024
v,j,y,w,3000,w,w,w,w,500,750,0,0,584,584,black,no,legacy,legacy,legacy,0,letters,uniform,,6,0,0,0,,3,,0,,3,,0,0,0,,3,0,,3,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,Thu Sep 03 2020 08:33:14 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,vjyenter,osweb,1.3.8,enter,j,,enter,544,3427,,544,2,legacy,1599114799891,1024,2,48000,-16,3,experiment,1,odd,8881,30,9401,,14252,,3490,,3489,30,30,,14252,,14797,,14797,3464,,3490,,4764,,6048,,,,,,,,,MemorySpan_1,0,2335,4,yes,1024
z,v,y,w,3000,w,w,w,w,500,750,0,0,638,638,black,no,legacy,legacy,legacy,0,letters,uniform,,13,0,1,0,,7,,1,,7,,1,0,0,,7,0,,7,,1,,1,0,,1,,1,,1,,1,,1,,1,,1,,1,,1,Thu Sep 03 2020 08:33:14 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,zvyenter,osweb,1.3.8,enter,j,,enter,1096,3427,,1096,2,legacy,1599114799891,1024,2,48000,-16,3,experiment,1,odd,20213,30,20731,,25468,,14816,,14815,30,30,,25468,,26580,,26580,3464,,14815,,16097,,17380,,,,,,,,,MemorySpan_1,0,5100,8,yes,1024
z,x,m,y,3000,w,w,w,w,500,750,0,0,713,713,black,no,legacy,legacy,legacy,0,letters,uniform,,20,0,2,0,,12,,2,,12,,2,0,0,,12,0,,12,,2,,2,0,,2,,2,,2,,2,,2,,2,,2,,2,,2,Thu Sep 03 2020 08:33:14 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,zxmyenter,osweb,1.3.8,enter,j,,enter,1759,3427,,1759,2,legacy,1599114799891,1024,2,48000,-16,4,experiment,1,odd,32763,30,33280,,38767,,26597,,26597,30,30,,38767,,40529,,40529,3464,,26597,,27880,,29163,,30447,,,,,,,MemorySpan_1,0,9268,13,yes,1024
t,q,t,f,3000,w,w,w,w,500,750,0,0,673,673,black,no,legacy,legacy,legacy,0,letters,uniform,,27,0,3,0,,17,,3,,17,,3,0,0,,17,0,,17,,3,,3,0,,3,,3,,3,,3,,3,,3,,3,,3,,3,Thu Sep 03 2020 08:33:14 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,tqtfenter,osweb,1.3.8,enter,j,,enter,813,3427,,813,2,legacy,1599114799891,1024,2,48000,-16,4,experiment,1,odd,46712,30,47229,,52333,,40546,,40546,30,30,,52333,,53162,,53162,3464,,40546,,41829,,43113,,44396,,,,,,,MemorySpan_1,0,12112,18,yes,1024
d,y,v,f,3000,x,w,w,w,500,750,0,0,658,658,black,no,legacy,legacy,legacy,0,letters,uniform,,34,0,4,0,,23,,4,,23,,4,0,0,,23,0,,23,,4,,4,0,,4,,4,,4,,4,,4,,4,,4,,4,,4,Thu Sep 03 2020 08:33:14 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,dyvfxenter,osweb,1.3.8,enter,j,,enter,993,3427,,993,2,legacy,1599114799891,1024,2,48000,-16,5,experiment,1,odd,60112,30,60629,,66416,,53178,,53178,30,30,,66416,,67411,,67411,3464,,53178,,54462,,55745,,57029,,58312,,,,,MemorySpan_1,0,15786,24,yes,1024
i,m,v,t,3000,k,w,w,w,500,750,0,0,634,634,black,no,legacy,legacy,legacy,0,letters,uniform,,41,0,5,0,,29,,5,,29,,5,0,0,,29,0,,29,,5,,5,0,,5,,5,,5,,5,,5,,5,,5,,5,,5,Thu Sep 03 2020 08:33:14 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,imvtkenter,osweb,1.3.8,enter,j,,enter,916,3427,,916,2,legacy,1599114799891,1024,2,48000,-16,5,experiment,1,odd,74361,30,74878,,80298,,67430,,67430,30,30,,80298,,81227,,81227,3464,,67430,,68711,,69995,,71278,,72561,,,,,MemorySpan_1,0,19020,30,yes,1024
g,r,y,p,3000,y,r,w,w,500,750,0,0,642,642,black,no,legacy,legacy,legacy,0,letters,uniform,,48,0,6,0,,36,,6,,36,,6,0,0,,36,0,,36,,6,,6,0,,6,,6,,6,,6,,6,,6,,6,,6,,6,Thu Sep 03 2020 08:33:14 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,grypyrenter,osweb,1.3.8,enter,j,,enter,837,3427,,837,2,legacy,1599114799891,1024,2,48000,-16,6,experiment,1,odd,88944,30,89461,,96464,,81246,,81245,30,30,,96464,,97310,,97310,3464,,81246,,82527,,83811,,85094,,86377,,87661,,,MemorySpan_1,0,23762,37,yes,1024
i,m,u,u,3000,e,r,w,w,500,750,0,0,658,658,black,no,legacy,legacy,legacy,0,letters,uniform,,55,0,7,0,,43,,7,,43,,7,0,0,,43,0,,43,,7,,7,0,,7,,7,,7,,7,,7,,7,,7,,7,,7,Thu Sep 03 2020 08:33:14 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,imuuerenter,osweb,1.3.8,enter,j,,enter,2060,3427,,2060,2,legacy,1599114799891,1024,2,48000,-16,6,experiment,1,odd,105026,30,105543,,111780,,97328,,97327,30,30,,111780,,113842,,113842,3464,,97328,,98610,,99893,,101176,,102460,,103743,,,MemorySpan_1,0,28968,44,yes,1024
v,e,z,g,3000,s,q,l,w,500,750,0,0,657,657,black,no,legacy,legacy,legacy,0,letters,uniform,,62,0,8,0,,51,,8,,51,,8,0,0,,51,0,,51,,8,,8,0,,8,,8,,8,,8,,8,,8,,8,,8,,8,Thu Sep 03 2020 08:33:14 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,vezgsqlenter,osweb,1.3.8,enter,j,,enter,1477,3427,,1477,2,legacy,1599114799891,1024,2,48000,-16,7,experiment,1,odd,122325,30,122842,,129679,,113860,,113858,30,30,,129679,,131158,,131158,3464,,113860,,115142,,116426,,117709,,118992,,120276,,121559,MemorySpan_1,0,34187,52,yes,1024
u,p,t,x,3000,i,p,f,w,500,750,0,0,660,660,black,no,legacy,legacy,legacy,0,letters,uniform,,69,0,9,0,,58,,9,,58,,9,0,0,,58,0,,58,,9,,9,0,,9,,9,,9,,9,,9,,9,,9,,9,,9,Thu Sep 03 2020 08:33:14 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,upxitfenter,osweb,1.3.8,enter,j,,enter,699,3427,,699,2,legacy,1599114799891,1024,2,48000,-16,7,experiment,1,odd,139641,30,140158,,147328,,131175,,131174,30,30,,147328,,148041,,148041,3464,,131175,,132458,,133742,,135025,,136308,,137591,,138875,MemorySpan_1,0,38960,59,yes,1024
3,9,5,w,3000,w,w,w,w,500,750,0,0,591,591,black,no,legacy,legacy,legacy,0,numbers,uniform,,76,0,10,0,22,58,0,9,22,58,0,9,0,0,22,58,0,22,58,0,9,0,9,0,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,Thu Sep 03 2020 08:33:14 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,395enter,osweb,1.3.8,enter,j,enter,enter,608,3427,608,699,2,legacy,1599114799891,1024,2,48000,-16,3,experiment,1,odd,153457,30,153974,166194,147328,148058,131175,148057,131174,30,30,166194,147328,166806,148041,166807,148041,3464,148058,131175,149341,132458,150624,133742,,135025,,136308,,137591,,138875,MemorySpan_1,0,48494,82,yes,1024
1,8,3,w,3000,w,w,w,w,500,750,0,0,586,586,black,no,legacy,legacy,legacy,0,numbers,uniform,,83,0,11,0,26,58,1,9,26,58,1,9,0,0,26,58,0,26,58,1,9,1,9,0,1,9,1,9,1,9,1,9,1,9,1,9,1,9,1,9,1,9,Thu Sep 03 2020 08:33:14 GMT+0200 (Centraleuropæisk sommertid),The main experiment item,yes,,/Users/ethan/Documents/GitHub/OpenSesame/MemorySpan,no,mono,no,18,no,white,no,no,768,legacy,legacy,183enter,osweb,1.3.8,enter,j,enter,enter,534,3427,534,699,2,legacy,1599114799891,1024,2,48000,-16,3,experiment,1,odd,172223,30,172740,177193,147328,166824,131175,166823,131174,30,30,177194,147328,177739,148041,177739,148041,3464,166824,131175,168107,132458,169390,133742,,135025,,136308,,137591,,138875,MemorySpan_1,0,50423,86,yes,1024
