"acc","accuracy","avg_rt","category","correct","correct_response","count_reset_feedback","count_symbol","count_trial_sequence","response_keyboard_response","response_time","subject_nr","subject_parity","target"
"undefined","undefined","0.01329201040789485","NA","undefined","NA","0","NA","NA","NA","0.01329201040789485","0","odd","NA"
"undefined","undefined","0.012604024959728122","NA","undefined","NA","0","NA","NA","NA","0.011916039511561394","0","odd","NA"
"undefined","undefined","0.012597030339141687","NA","undefined","NA","0","NA","NA","NA","0.012583041097968817","0","odd","NA"
"undefined","undefined","0.012729011359624565","NA","undefined","NA","0","NA","NA","NA","0.013124954421073198","0","odd","NA"
"undefined","undefined","0.012941611930727959","NA","undefined","NA","0","NA","NA","NA","0.013792014215141535","0","odd","NA"
"undefined","undefined","0.012854182083780566","NA","undefined","NA","0","NA","NA","NA","0.012417032849043608","0","odd","NA"
"undefined","undefined","0.01287501072511077","NA","undefined","NA","0","NA","NA","NA","0.012999982573091984","0","odd","NA"
"undefined","undefined","0.012921882444061339","NA","undefined","NA","0","NA","NA","NA","0.013249984476715326","0","odd","NA"
"undefined","undefined","0.01301844733663731","NA","undefined","NA","0","NA","NA","NA","0.013790966477245092","0","odd","NA"
"undefined","undefined","0.012858305126428604","NA","undefined","NA","0","NA","NA","NA","0.011417025234550238","0","odd","NA"
"undefined","undefined","0.012780275111171331","NA","undefined","NA","0","NA","NA","NA","0.011999974958598614","0","odd","NA"
"undefined","undefined","0.012781170274441441","NA","undefined","NA","0","NA","NA","NA","0.012791017070412636","0","odd","NA"
"undefined","undefined","0.012955082078965811","NA","undefined","NA","0","NA","NA","NA","0.015042023733258247","0","odd","NA"
"undefined","undefined","0.012919572847230094","NA","undefined","NA","0","NA","NA","NA","0.012457952834665775","0","odd","NA"
"undefined","undefined","0.01291100246210893","NA","undefined","NA","0","NA","NA","NA","0.012791017070412636","0","odd","NA"
"undefined","undefined","0.013038938050158322","NA","undefined","NA","0","NA","NA","NA","0.0149579718708992","0","odd","NA"
"undefined","undefined","0.013041587354724897","NA","undefined","NA","0","NA","NA","NA","0.013083976227790117","0","odd","NA"
"undefined","undefined","0.013074000081461336","NA","undefined","NA","0","NA","NA","NA","0.013625016435980797","0","odd","NA"
"undefined","undefined","0.013004317512049487","NA","undefined","NA","0","NA","NA","NA","0.011750031262636185","0","odd","NA"
