browser_codename,browser_name,browser_version,condition,congruence,correct,date_startdate,date_startdateUTC,date_starttime,experiment_debug,experiment_parameters,experiment_pilot,experiment_taskname,experiment_taskversion,jatosStudyResultId,jatosVersion,prime,queryParams_batchId,queryParams_personalMultipleWorkerId,response_time,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,soa_condition,system_os,target,time_mask1,time_mask2,time_prime
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:35:38,0,0,0,0,0,742,3.6.1,flute,233,803,647,1175,1920,30,1200,30,86,73,1920,long,MacIntel,FLUTE,96421,164303,164269
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:35:38,0,0,0,0,0,742,3.6.1,reef,233,803,930,1175,1920,30,1200,30,86,73,1920,long,MacIntel,REEF,96421,165670,165620
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:35:38,0,0,0,0,0,742,3.6.1,roof,233,803,629,1175,1920,30,1200,30,86,73,1920,long,MacIntel,ROSE,96421,167304,167269
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:35:38,0,0,0,0,0,742,3.6.1,bowl,233,803,691,1175,1920,30,1200,30,86,73,1920,long,MacIntel,WOLF,96421,168670,168620
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:35:38,0,0,0,0,0,742,3.6.1,apron,233,803,744,1175,1920,30,1200,30,86,73,1920,long,MacIntel,APRON,96421,170071,170036
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:35:38,0,0,0,0,0,742,3.6.1,storm,233,803,688,1175,1920,30,1200,30,86,73,1920,long,MacIntel,CANDY,96421,171553,171504
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:35:38,0,0,0,0,0,742,3.6.1,clam,233,803,574,1175,1920,30,1200,30,86,73,1920,long,MacIntel,CLAM,96421,172971,172920
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:35:38,0,0,0,0,0,742,3.6.1,sink,233,803,565,1175,1920,30,1200,30,86,73,1920,long,MacIntel,LAMB,96421,174272,174235
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:35:38,0,0,0,0,0,742,3.6.1,shark,233,803,677,1175,1920,30,1200,30,86,73,1920,long,MacIntel,COUCH,96421,175554,175520
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:35:38,0,0,0,0,0,742,3.6.1,wasp,233,803,674,1175,1920,30,1200,30,86,73,1920,long,MacIntel,WASP,96421,176937,176903
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:35:38,0,0,0,0,0,742,3.6.1,deck,233,803,582,1175,1920,30,1200,30,86,73,1920,long,MacIntel,DUCK,96421,178320,178286
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:35:38,0,0,0,0,0,742,3.6.1,barn,233,803,632,1175,1920,30,1200,30,86,73,1920,long,MacIntel,TUNA,96421,179619,179570
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:35:38,0,0,0,0,0,742,3.6.1,canon,233,803,660,1175,1920,30,1200,30,86,73,1920,long,MacIntel,CANON,96421,180954,180919
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:35:38,0,0,0,0,0,742,3.6.1,crate,233,803,688,1175,1920,30,1200,30,86,73,1920,long,MacIntel,CRATE,96421,182338,182303
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:35:38,0,0,0,0,0,742,3.6.1,peas,233,803,561,1175,1920,30,1200,30,86,73,1920,long,MacIntel,PEAS,96421,183769,183720
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:35:38,0,0,0,0,0,742,3.6.1,slug,233,803,565,1175,1920,30,1200,30,86,73,1920,long,MacIntel,SLUG,96421,185052,185004
Mozilla,Netscape,5.0 (Macintosh),practice,practice,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,snjghf,233,803,522,1175,1920,30,1200,30,86,74,1920,practice,MacIntel,SHEEP,80948,81031,80997
Mozilla,Netscape,5.0 (Macintosh),practice,practice,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,nvoiuh,233,803,565,1175,1920,30,1200,30,86,74,1920,practice,MacIntel,HOUSE,82165,82247,82213
Mozilla,Netscape,5.0 (Macintosh),practice,practice,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,abjdhjs,233,803,715,1175,1920,30,1200,30,86,74,1920,practice,MacIntel,HORSE,83412,83481,83447
Mozilla,Netscape,5.0 (Macintosh),practice,practice,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,iweonf,233,803,966,1175,1920,30,1200,30,86,74,1920,practice,MacIntel,BOAT,84798,84881,84846
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,whale,233,803,580,1175,1920,30,1200,30,86,74,1920,short,MacIntel,WHALE,93714,93796,93748
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,coat,233,803,709,1175,1920,30,1200,30,86,74,1920,short,MacIntel,COAT,94981,95064,95030
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,rail,233,803,615,1175,1920,30,1200,30,86,74,1920,short,MacIntel,SQUID,96380,96464,96430
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,cable,233,803,726,1175,1920,30,1200,30,86,74,1920,short,MacIntel,CABLE,97680,97763,97714
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,water,233,803,645,1175,1920,30,1200,30,86,74,1920,short,MacIntel,MEDAL,99080,99164,99130
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,seed,233,803,589,1175,1920,30,1200,30,86,74,1920,short,MacIntel,SEED,100397,100479,100445
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,deer,233,803,596,1175,1920,30,1200,30,86,74,1920,short,MacIntel,DEER,101664,101748,101713
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,sash,233,803,588,1175,1920,30,1200,30,86,74,1920,short,MacIntel,DINGO,102947,103030,102981
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,cobra,233,803,643,1175,1920,30,1200,30,86,74,1920,short,MacIntel,RAZOR,104215,104295,104262
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,mice,233,803,676,1175,1920,30,1200,30,86,74,1920,short,MacIntel,TOOLS,105529,105612,105564
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,0,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,peach,233,803,572,1175,1920,30,1200,30,86,74,1920,short,MacIntel,SHED,106879,106963,106913
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,doll,233,803,656,1175,1920,30,1200,30,86,74,1920,short,MacIntel,DOLL,108129,108213,108165
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,rake,233,803,673,1175,1920,30,1200,30,86,74,1920,short,MacIntel,HUSKY,109463,109546,109497
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,0,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,soil,233,803,943,1175,1920,30,1200,30,86,74,1920,short,MacIntel,SOIL,110813,110881,110847
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,lime,233,803,1031,1175,1920,30,1200,30,86,74,1920,short,MacIntel,SOFA,112431,112514,112479
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,ladle,233,803,627,1175,1920,30,1200,30,86,74,1920,short,MacIntel,GULLY,114146,114213,114179
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,tiger,233,803,708,1175,1920,30,1200,30,86,74,1920,short,MacIntel,TIGER,115429,115502,115463
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,wharf,233,803,643,1175,1920,30,1200,30,86,74,1920,short,MacIntel,TWIG,116813,116897,116864
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,kiosk,233,803,677,1175,1920,30,1200,30,86,74,1920,short,MacIntel,PETAL,118129,118212,118164
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,toast,233,803,840,1175,1920,30,1200,30,86,74,1920,short,MacIntel,TOAST,119480,119564,119530
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,sword,233,803,1076,1175,1920,30,1200,30,86,74,1920,short,MacIntel,SWORD,121013,121096,121047
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,bread,233,803,706,1175,1920,30,1200,30,86,74,1920,short,MacIntel,BREAD,122780,122848,122814
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,hawk,233,803,836,1175,1920,30,1200,30,86,74,1920,short,MacIntel,HAWK,124163,124249,124197
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,rope,233,803,730,1175,1920,30,1200,30,86,74,1920,short,MacIntel,ROPE,125697,125780,125745
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,mail,233,803,591,1175,1920,30,1200,30,86,74,1920,short,MacIntel,MAIL,127096,127164,127130
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,frog,233,803,584,1175,1920,30,1200,30,86,74,1920,short,MacIntel,FROG,128363,128445,128397
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,tank,233,803,592,1175,1920,30,1200,30,86,74,1920,short,MacIntel,TANK,129629,129697,129663
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,0,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,cave,233,803,616,1175,1920,30,1200,30,86,74,1920,short,MacIntel,CAVE,130879,130948,130913
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,puppy,233,803,589,1175,1920,30,1200,30,86,74,1920,short,MacIntel,PUPPY,132181,132264,132229
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,camel,233,803,764,1175,1920,30,1200,30,86,74,1920,short,MacIntel,BENCH,133464,133532,133498
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,bike,233,803,696,1175,1920,30,1200,30,86,74,1920,short,MacIntel,BIKE,134896,134964,134930
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,spear,233,803,772,1175,1920,30,1200,30,86,74,1920,short,MacIntel,MOTH,136247,136314,136280
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,melon,233,803,1194,1175,1920,30,1200,30,86,74,1920,short,MacIntel,HOSE,137696,137780,137732
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,fern,233,803,676,1175,1920,30,1200,30,86,74,1920,short,MacIntel,CAFÉ,139579,139664,139613
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,toad,233,803,813,1175,1920,30,1200,30,86,74,1920,short,MacIntel,GLOVE,140929,140997,140963
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,patio,233,803,710,1175,1920,30,1200,30,86,74,1920,short,MacIntel,SLOTH,142397,142479,142433
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,arena,233,803,676,1175,1920,30,1200,30,86,74,1920,short,MacIntel,VINE,143780,143862,143814
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,goose,233,803,661,1175,1920,30,1200,30,86,74,1920,short,MacIntel,GOOSE,145130,145214,145179
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,silo,233,803,674,1175,1920,30,1200,30,86,74,1920,short,MacIntel,OTTER,146480,146565,146529
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,corn,233,803,662,1175,1920,30,1200,30,86,74,1920,short,MacIntel,CORN,147830,147914,147879
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,poppy,233,803,931,1175,1920,30,1200,30,86,74,1920,short,MacIntel,CLOTH,149180,149263,149214
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,leaf,233,803,802,1175,1920,30,1200,30,86,74,1920,short,MacIntel,COIN,150796,150864,150830
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,drug,233,803,757,1175,1920,30,1200,30,86,74,1920,short,MacIntel,DRUG,152279,152347,152313
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,crow,233,803,763,1175,1920,30,1200,30,86,74,1920,short,MacIntel,YACHT,153713,153781,153747
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,gate,233,803,768,1175,1920,30,1200,30,86,74,1920,short,MacIntel,GATE,155146,155229,155180
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,daisy,233,803,612,1175,1920,30,1200,30,86,74,1920,short,MacIntel,DAISY,156597,156666,156631
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,sewer,233,803,752,1175,1920,30,1200,30,86,74,1920,short,MacIntel,CORAL,157880,157963,157929
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,grape,233,803,683,1175,1920,30,1200,30,86,74,1920,short,MacIntel,SHELF,159329,159397,159363
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,belt,233,803,792,1175,1920,30,1200,30,86,74,1920,short,MacIntel,BELT,160679,160763,160714
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,tower,233,803,804,1175,1920,30,1200,30,86,74,1920,short,MacIntel,TOWER,162145,162230,162179
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,worm,233,803,596,1175,1920,30,1200,30,86,74,1920,short,MacIntel,WORM,163646,163713,163680
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,creek,233,803,693,1175,1920,30,1200,30,86,74,1920,short,MacIntel,CREEK,164896,164996,164946
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,spade,233,803,677,1175,1920,30,1200,30,86,74,1920,short,MacIntel,LLAMA,166280,166348,166314
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,grass,233,803,588,1175,1920,30,1200,30,86,74,1920,short,MacIntel,GRASS,167630,167699,167664
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,paint,233,803,893,1175,1920,30,1200,30,86,74,1920,short,MacIntel,PAINT,168897,168995,168946
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,torch,233,803,736,1175,1920,30,1200,30,86,74,1920,short,MacIntel,CHIMP,170479,170547,170513
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,harp,233,803,672,1175,1920,30,1200,30,86,74,1920,short,MacIntel,SNAIL,171896,171964,171929
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,berry,233,803,609,1175,1920,30,1200,30,86,74,1920,short,MacIntel,PLAZA,173247,173331,173296
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,ruler,233,803,690,1175,1920,30,1200,30,86,74,1920,short,MacIntel,PANSY,174530,174618,174579
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,finch,233,803,767,1175,1920,30,1200,30,86,74,1920,short,MacIntel,SPOON,175913,175995,175948
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,plum,233,803,622,1175,1920,30,1200,30,86,74,1920,long,MacIntel,PLUM,175913,183898,183863
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,flood,233,803,625,1175,1920,30,1200,30,86,74,1920,long,MacIntel,SKIRT,175913,185247,185212
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,sheep,233,803,610,1175,1920,30,1200,30,86,74,1920,long,MacIntel,TRASH,175913,186597,186563
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,flask,233,803,627,1175,1920,30,1200,30,86,74,1920,long,MacIntel,FLASK,175913,187913,187880
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,earth,233,803,610,1175,1920,30,1200,30,86,74,1920,long,MacIntel,EARTH,175913,189280,189230
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,0,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,fort,233,803,598,1175,1920,30,1200,30,86,74,1920,long,MacIntel,GOAT,175913,190629,190580
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,bunny,233,803,1243,1175,1920,30,1200,30,86,74,1920,long,MacIntel,PIANO,175913,191945,191897
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,desk,233,803,628,1175,1920,30,1200,30,86,74,1920,long,MacIntel,TREE,175913,193929,193880
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,broom,233,803,746,1175,1920,30,1200,30,86,74,1920,long,MacIntel,BROOM,175913,195262,195229
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,wire,233,803,760,1175,1920,30,1200,30,86,74,1920,long,MacIntel,BULL,175913,196731,196696
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,moss,233,803,767,1175,1920,30,1200,30,86,74,1920,long,MacIntel,MOSS,175913,198229,198180
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,swan,233,803,542,1175,1920,30,1200,30,86,74,1920,long,MacIntel,SWAN,175913,199712,199678
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,wheat,233,803,687,1175,1920,30,1200,30,86,74,1920,long,MacIntel,BRICK,175913,200979,200931
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,jeans,233,803,622,1175,1920,30,1200,30,86,74,1920,long,MacIntel,JEANS,175913,202381,202345
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,crate,233,803,679,1175,1920,30,1200,30,86,74,1920,long,MacIntel,CRATE,175913,203746,203696
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,barn,233,803,602,1175,1920,30,1200,30,86,74,1920,long,MacIntel,TUNA,175913,205146,205097
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,tongs,233,803,753,1175,1920,30,1200,30,86,74,1920,long,MacIntel,TONGS,175913,206447,206412
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,apron,233,803,727,1175,1920,30,1200,30,86,74,1920,long,MacIntel,APRON,175913,207929,207896
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,0,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,taxi,233,803,617,1175,1920,30,1200,30,86,74,1920,long,MacIntel,DIRT,175913,209364,209330
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,sink,233,803,676,1175,1920,30,1200,30,86,74,1920,long,MacIntel,LAMB,175913,210680,210646
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,stove,233,803,688,1175,1920,30,1200,30,86,74,1920,long,MacIntel,STOVE,175913,212079,212030
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,boar,233,803,561,1175,1920,30,1200,30,86,74,1920,long,MacIntel,BOAR,175913,213480,213446
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,clam,233,803,584,1175,1920,30,1200,30,86,74,1920,long,MacIntel,CLAM,175913,214763,214730
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,moose,233,803,768,1175,1920,30,1200,30,86,74,1920,long,MacIntel,PORCH,175913,216066,216029
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,ferry,233,803,666,1175,1920,30,1200,30,86,74,1920,long,MacIntel,FERRY,175913,217564,217530
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,reef,233,803,632,1175,1920,30,1200,30,86,74,1920,long,MacIntel,REEF,175913,218931,218897
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,swamp,233,803,722,1175,1920,30,1200,30,86,74,1920,long,MacIntel,DRILL,175913,220296,220246
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,pipe,233,803,680,1175,1920,30,1200,30,86,74,1920,long,MacIntel,LION,175913,221746,221697
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,0,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,stone,233,803,721,1175,1920,30,1200,30,86,74,1920,long,MacIntel,STONE,175913,223146,223097
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,deck,233,803,577,1175,1920,30,1200,30,86,74,1920,long,MacIntel,DUCK,175913,224580,224546
